
t.exe:     file format elf32-pic30

Disassembly of section .text:

00000100 <__reset>:
 100:	02 00 00    	nop       
 102:	02 00 00    	nop       
 104:	01 00 00    	nop       
 106:	02 00 00    	nop       
 108:	02 00 00    	nop       
 10a:	02 00 00    	nop       
 10c:	02 00 00    	nop       
 10e:	02 00 00    	nop       
 110:	02 00 00    	nop       
 112:	02 00 00    	nop       
 114:	02 00 00    	nop       
 116:	02 00 00    	nop       
 118:	02 00 00    	nop       
 11a:	03 00 00    	nop       
 11c:	02 00 00    	nop       
 11e:	00 00 00    	nop       
 120:	02 00 00    	nop       
 122:	02 00 00    	nop       
 124:	01 00 00    	nop       
 126:	02 00 00    	nop       
 128:	02 00 00    	nop       
 12a:	02 00 00    	nop       
 12c:	02 00 00    	nop       
 12e:	02 00 00    	nop       
 130:	02 00 00    	nop       
 132:	02 00 00    	nop       
 134:	02 00 00    	nop       
 136:	02 00 00    	nop       
 138:	02 00 00    	nop       
 13a:	03 00 00    	nop       
 13c:	02 00 00    	nop       

0000013e <__t2>:
 13e:	02 00 00    	nop       
 140:	02 00 00    	nop       
 142:	01 00 00    	nop       
 144:	02 00 00    	nop       
 146:	02 00 00    	nop       
 148:	02 00 00    	nop       
 14a:	02 00 00    	nop       
 14c:	02 00 00    	nop       
 14e:	02 00 00    	nop       
 150:	02 00 00    	nop       
 152:	02 00 00    	nop       
 154:	02 00 00    	nop       
 156:	02 00 00    	nop       
 158:	03 00 00    	nop       
 15a:	02 00 00    	nop       
 15c:	00 00 00    	nop       
 15e:	02 00 00    	nop       
 160:	02 00 00    	nop       
 162:	01 00 00    	nop       
 164:	02 00 00    	nop       
 166:	02 00 00    	nop       
 168:	02 00 00    	nop       
 16a:	02 00 00    	nop       
 16c:	02 00 00    	nop       
 16e:	02 00 00    	nop       
 170:	02 00 00    	nop       
 172:	02 00 00    	nop       
 174:	02 00 00    	nop       
 176:	02 00 00    	nop       
 178:	03 00 00    	nop       
 17a:	02 00 00    	nop       
